topics,links,contro,
yixing,https://twitter.com/search?q=yixing%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,0,
Cenk,https://twitter.com/search?q=Cenk%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Richard Marx,https://twitter.com/search?q=%22Richard+Marx%22%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Holocaust,https://twitter.com/search?q=Holocaust%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Blazers,https://twitter.com/search?q=Blazers%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,0,
Chandler,https://twitter.com/search?q=Chandler%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Costco,https://twitter.com/search?q=Costco%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,1,
#sundayvibes,https://twitter.com/search?q=%23sundayvibes%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
#RuinAComicsCharacter,https://twitter.com/search?q=%23RuinAComicsCharacter%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Steph,https://twitter.com/search?q=Steph%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
#bucciovertimechallenge,https://twitter.com/search?q=%23bucciovertimechallenge%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Tony,https://twitter.com/search?q=Tony%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
#UFC262,https://twitter.com/search?q=%23UFC262%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
#WMBacklash,https://twitter.com/search?q=%23WMBacklash%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,1,
Do Bronx,https://twitter.com/search?q=%22Do+Bronx%22%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Vick,https://twitter.com/search?q=Vick%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Ricky Schroder,https://twitter.com/search?q=%22Ricky+Schroder%22%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,1,
Khabib,https://twitter.com/search?q=Khabib%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Sapnap,https://twitter.com/search?q=Sapnap%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Jarry,https://twitter.com/search?q=Jarry%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,1,
#SundayMorning,https://twitter.com/search?q=%23SundayMorning%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,0,
Dariush,https://twitter.com/search?q=Dariush%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,1,
Silver Spoons,https://twitter.com/search?q=%22Silver+Spoons%22%20lang:en%20since%3A2021-05-16_00:00:00_EST%20until%3A2021-05-17_00:00:00_EST&src=typd,1,
Kwame Brown,https://twitter.com/search?q=%22Kwame+Brown%22%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
UFOs,https://twitter.com/search?q=UFOs%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,1,
#mondaythoughts,https://twitter.com/search?q=%23mondaythoughts%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Supreme Court,https://twitter.com/search?q=%22Supreme+Court%22%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,1,
Machado,https://twitter.com/search?q=Machado%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,1,
#MondayMotivation,https://twitter.com/search?q=%23MondayMotivation%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Joel Osteen,https://twitter.com/search?q=%22Joel+Osteen%22%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,1,
ariana,https://twitter.com/search?q=ariana%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
addison rae,https://twitter.com/search?q=%22addison+rae%22%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,1,
Peru,https://twitter.com/search?q=Peru%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Clippers,https://twitter.com/search?q=Clippers%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
#MisheardLyrics,https://twitter.com/search?q=%23MisheardLyrics%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
#MareOfEasttown,https://twitter.com/search?q=%23MareOfEasttown%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Discovery,https://twitter.com/search?q=Discovery%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Lakers,https://twitter.com/search?q=Lakers%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Ryan Kerrigan,https://twitter.com/search?q=%22Ryan+Kerrigan%22%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
#MondayMorning,https://twitter.com/search?q=%23MondayMorning%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Eula,https://twitter.com/search?q=Eula%20lang:en%20since%3A2021-05-17_00:00:00_EST%20until%3A2021-05-18_00:00:00_EST&src=typd,0,
Liz Cheney,https://twitter.com/search?q=%22Liz+Cheney%22%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,1,
#GasShortage2021,https://twitter.com/search?q=%23GasShortage2021%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,1,
Eid Mubarak,https://twitter.com/search?q=%22Eid+Mubarak%22%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Etika,https://twitter.com/search?q=Etika%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Joe Budden,https://twitter.com/search?q=%22Joe+Budden%22%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,1,
Rory,https://twitter.com/search?q=Rory%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,1,
#JOYCONBOYZFOREVER,https://twitter.com/search?q=%23JOYCONBOYZFOREVER%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
#wednesdaythought,https://twitter.com/search?q=%23wednesdaythought%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Randle,https://twitter.com/search?q=Randle%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Lakers,https://twitter.com/search?q=Lakers%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Wiggins,https://twitter.com/search?q=Wiggins%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Nazi Barbie,https://twitter.com/search?q=%22Nazi+Barbie%22%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,1,
Republican Party,https://twitter.com/search?q=%22Republican+Party%22%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,1,
Mingi,https://twitter.com/search?q=Mingi%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Gal Gadot,https://twitter.com/search?q=%22Gal+Gadot%22%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,1,
LeAnkle,https://twitter.com/search?q=LeAnkle%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
#Lakeshow,https://twitter.com/search?q=%23Lakeshow%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
Warriors,https://twitter.com/search?q=Warriors%20lang:en%20since%3A2021-05-12_00:00:00_EST%20until%3A2021-05-13_00:00:00_EST&src=typd,0,
olivia rodrigo,https://twitter.com/search?q=%22olivia+rodrigo%22%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Adrian,https://twitter.com/search?q=Adrian%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
The Lost Boys,https://twitter.com/search?q=%22The+Lost+Boys%22%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Juliet,https://twitter.com/search?q=Juliet%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,1,
Nick Cannon,https://twitter.com/search?q=%22Nick+Cannon%22%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Full Metal Jacket,https://twitter.com/search?q=%22Full+Metal+Jacket%22%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Socrates,https://twitter.com/search?q=Socrates%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
#BTS_Butter,https://twitter.com/search?q=%23BTS_Butter%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
#FridayVibes,https://twitter.com/search?q=%23FridayVibes%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
hobi,https://twitter.com/search?q=hobi%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Radio Shack,https://twitter.com/search?q=%22Radio+Shack%22%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Steve Harvey,https://twitter.com/search?q=%22Steve+Harvey%22%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,1,
#fridaymorning,https://twitter.com/search?q=%23fridaymorning%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Tulsi,https://twitter.com/search?q=Tulsi%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,1,
Robocop,https://twitter.com/search?q=Robocop%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
hoseok,https://twitter.com/search?q=hoseok%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Aeropostale,https://twitter.com/search?q=Aeropostale%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Lake Lanier,https://twitter.com/search?q=%22Lake+Lanier%22%20lang:en%20since%3A2021-05-21_00:00:00_EST%20until%3A2021-05-22_00:00:00_EST&src=typd,0,
Clippers,https://twitter.com/search?q=Clippers%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Luka,https://twitter.com/search?q=Luka%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Kawhi,https://twitter.com/search?q=Kawhi%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
#BTSMeal,https://twitter.com/search?q=%23BTSMeal%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
San Jose,https://twitter.com/search?q=%22San+Jose%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,1,
Summer Walker,https://twitter.com/search?q=%22Summer+Walker%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Lakers,https://twitter.com/search?q=Lakers%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Wizard 101,https://twitter.com/search?q=%22Wizard+101%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
#wednesdaythought,https://twitter.com/search?q=%23wednesdaythought%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Bron,https://twitter.com/search?q=Bron%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Pat Bev,https://twitter.com/search?q=%22Pat+Bev%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Bezos,https://twitter.com/search?q=Bezos%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,1,
Crowder,https://twitter.com/search?q=Crowder%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Steak 48,https://twitter.com/search?q=%22Steak+48%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Eve Fartlow,https://twitter.com/search?q=%22Eve+Fartlow%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,1,
Ty Lue,https://twitter.com/search?q=%22Ty+Lue%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Paul George,https://twitter.com/search?q=%22Paul+George%22%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Villarreal,https://twitter.com/search?q=Villarreal%20lang:en%20since%3A2021-05-26_00:00:00_EST%20until%3A2021-05-27_00:00:00_EST&src=typd,0,
Ja Morant,https://twitter.com/search?q=%22Ja+Morant%22%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
#KremlinCruz,https://twitter.com/search?q=%23KremlinCruz%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,1,
Draymond,https://twitter.com/search?q=Draymond%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Klay,https://twitter.com/search?q=Klay%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Wiggins,https://twitter.com/search?q=Wiggins%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Steph,https://twitter.com/search?q=Steph%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,1,
Final Destination,https://twitter.com/search?q=%22Final+Destination%22%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Grayson Allen,https://twitter.com/search?q=%22Grayson+Allen%22%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Giannis,https://twitter.com/search?q=Giannis%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Poole,https://twitter.com/search?q=Poole%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
#SaturdayVibes,https://twitter.com/search?q=%23SaturdayVibes%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Adrian,https://twitter.com/search?q=Adrian%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,1,
Clippers,https://twitter.com/search?q=Clippers%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,1,(*)
Bauer,https://twitter.com/search?q=Bauer%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,1,
Mavs,https://twitter.com/search?q=Mavs%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
Bucks,https://twitter.com/search?q=Bucks%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,1,(*)
#SaturdayMorning,https://twitter.com/search?q=%23SaturdayMorning%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,0,
#UFCVegas27,https://twitter.com/search?q=%23UFCVegas27%20lang:en%20since%3A2021-05-22_00:00:00_EST%20until%3A2021-05-23_00:00:00_EST&src=typd,1,(*)
Evan Hansen,https://twitter.com/search?q=%22Evan+Hansen%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Joe Rogan,https://twitter.com/search?q=%22Joe+Rogan%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,1,
Shrek,https://twitter.com/search?q=Shrek%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Kwame Brown,https://twitter.com/search?q=%22Kwame+Brown%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,1,
Nudy,https://twitter.com/search?q=Nudy%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,1,
taemin,https://twitter.com/search?q=taemin%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Charles Grodin,https://twitter.com/search?q=%22Charles+Grodin%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Midnight Run,https://twitter.com/search?q=%22Midnight+Run%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
gfriend,https://twitter.com/search?q=gfriend%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
#tuesdaymotivations,https://twitter.com/search?q=%23tuesdaymotivations%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Carson,https://twitter.com/search?q=Carson%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Ben Platt,https://twitter.com/search?q=%22Ben+Platt%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Marshall,https://twitter.com/search?q=Marshall%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
#BudLightStimmyTix,https://twitter.com/search?q=%23BudLightStimmyTix%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Binnington,https://twitter.com/search?q=Binnington%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Benghazi,https://twitter.com/search?q=Benghazi%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,1,
GTA 6,https://twitter.com/search?q=%22GTA+6%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Katie Porter,https://twitter.com/search?q=%22Katie+Porter%22%20lang:en%20since%3A2021-05-18_00:00:00_EST%20until%3A2021-05-19_00:00:00_EST&src=typd,0,
Kirby,https://twitter.com/search?q=Kirby%20lang:en%20since%3A2021-05-08_00:00:00_EST%20until%3A2021-05-09_00:00:00_EST&src=typd,0,
#ChineseRocket,https://twitter.com/search?q=%23ChineseRocket%20lang:en%20since%3A2021-05-08_00:00:00_EST%20until%3A2021-05-09_00:00:00_EST&src=typd,0,(*)
#YouMightBeARepublicanIf,https://twitter.com/search?q=%23YouMightBeARepublicanIf%20lang:en%20since%3A2021-05-08_00:00:00_EST%20until%3A2021-05-09_00:00:00_EST&src=typd,1,
Wade Miley,https://twitter.com/search?q=%22Wade+Miley%22%20lang:en%20since%3A2021-05-08_00:00:00_EST%20until%3A2021-05-09_00:00:00_EST&src=typd,0,
Lakers,https://twitter.com/search?q=Lakers%20lang:en%20since%3A2021-05-08_00:00:00_EST%20until%3A2021-05-09_00:00:00_EST&src=typd,1,
